# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
18:44:06.308:2: c:	4-wrs-info-retrieve /ProcessorPluginsInformation default:*/{Name,Description,ProcessorTree/*/*,RegisterModels/*/*/*}
18:44:06.310:2: r:	4^done,info={path="",nodeInfo={nodeName="ProcessorPluginsInformation",nodeType="array",numChildrenReturned="3",moreChildren="false",startChild="0",children=[{nodeType="struct",numChildrenReturned="4",children=[{nodeName="Name",nodeValue="iacpuplugin"},{nodeName="Description",nodeValue="IA Processor Plugin"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="10",children=[{nodeName="pentium",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="pentium2",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="pentium3",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="pentium4",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="xeon",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="atom",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="core",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="core_ix",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="sim",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="NEHALEM",nodeType="array",numChildrenReturned="0",moreChildren="false"}]},{nodeName="RegisterModels",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="4",children=[{nodeName="Name",nodeValue="ppccpuplugin"},{nodeName="Description",nodeValue="PowerPC Processor Plugin"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="17",children=[{nodeName="ppc6xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="ppc40x",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="ppc5xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc8xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="ppc97x",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="ppc7xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc82xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc74xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc83xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc85xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc86xx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="ppc44x",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="qoriq_p1xxx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="qoriq_p2xxx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="qoriq_p4xxx",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="mpc52xx",nodeType="array",numChildrenReturned="2",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200"},{nodeName="1",nodeValue="MPC5200B"}]},{nodeName="PPC47X",nodeType="array",numChildrenReturned="0",moreChildren="false"}]},{nodeName="RegisterModels",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="struct",numChildrenReturned="2",children=[{nodeName="RegisterModel",nodeType="struct",numChildrenReturned="2",children=[{nodeName="Name",nodeValue="Auto"},{nodeName="Description",nodeValue="Autodetect"}]},{nodeName="RegisterModel",nodeType="struct",numChildrenReturned="2",children=[{nodeName="Name",nodeValue="reg32"},{nodeName="Description",nodeValue="32-bit"}]}]}]}]},{nodeType="struct",numChildrenReturned="4",children=[{nodeName="Name",nodeValue="sparccpuplugin"},{nodeName="Description",nodeValue="Sun SPARC Family Processor Plugin"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="3",children=[{nodeName="sparc64",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="sparc32",nodeType="array",numChildrenReturned="0",moreChildren="false"},{nodeName="sim",nodeType="array",numChildrenReturned="0",moreChildren="false"}]},{nodeName="RegisterModels",nodeType="struct",numChildrenReturned="0"}]}]}}
18:44:06.310:2: r:	(gdb)
18:44:06.320:2: c:	5-wrs-info-retrieve /TargetPluginsInformation default:*/{Name,Description,ConnectionType,ProcessorTree/*/*/*,Wizard,WizardData/*}
18:44:06.327:2: r:	5^done,info={path="",nodeInfo={nodeName="TargetPluginsInformation",nodeType="array",numChildrenReturned="3",moreChildren="false",startChild="0",children=[{nodeType="struct",numChildrenReturned="6",children=[{nodeName="Name",nodeValue="unifiedtargetplugin"},{nodeName="Description",nodeValue="Wind River Unified Target Servers"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="struct",numChildrenReturned="2",children=[{nodeName="MPC5200",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue=""}]},{nodeName="MPC5200B",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue=""}]}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="3",children=[{nodeName="DEVICE",nodeValue="WTX_VXWORKS"},{nodeName="Status",nodeValue=""},{nodeName="TargetServers",nodeValue=""}]}]},{nodeType="struct",numChildrenReturned="6",children=[{nodeName="Name",nodeValue="unifiedtargetplugin"},{nodeName="Description",nodeValue="Wind River Unified Target Servers"},{nodeName="ConnectionType",nodeValue="Wind River UTS for Linux PTRACE User Mode"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="struct",numChildrenReturned="2",children=[{nodeName="MPC5200",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue=""}]},{nodeName="MPC5200B",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue=""}]}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for Linux PTRACE User Mode"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="3",children=[{nodeName="DEVICE",nodeValue="WTX_LINUXPTRACE"},{nodeName="Status",nodeValue=""},{nodeName="TargetServers",nodeValue=""}]}]},{nodeType="struct",numChildrenReturned="6",children=[{nodeName="Name",nodeValue="unifiedtargetplugin"},{nodeName="Description",nodeValue="Wind River Unified Target Servers"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks 653"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks 653"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="3",children=[{nodeName="DEVICE",nodeValue="WTX_VXWORKS"},{nodeName="Status",nodeValue=""},{nodeName="TargetServers",nodeValue=""}]}]}]}}
18:44:06.327:2: r:	(gdb)
18:44:06.335:2: c:	6-wrs-info-retrieve /TOSPluginsInformation default:*/{Name,Description,Version,ConnectionType,ProcessorTree/*/*,Wizard,WizardData/*}
18:44:06.339:2: r:	6^done,info={path="",nodeInfo={nodeName="TOSPluginsInformation",nodeType="array",numChildrenReturned="12",moreChildren="false",startChild="0",children=[{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.3"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.4"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.5"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.6"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.7"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.8"},{nodeName="ConnectionType",nodeValue="AppendedDatas"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="0"},{nodeName="Wizard",nodeValue=""},{nodeName="WizardData",nodeType="struct",numChildrenReturned="0"}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.3"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.4"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="2",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200"},{nodeName="1",nodeValue="MPC5200B"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.5"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.6"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200B"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.7"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200B"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]},{nodeType="struct",numChildrenReturned="7",children=[{nodeName="Name",nodeValue="vxworksplugin"},{nodeName="Description",nodeValue="vxWorks TOS plugin"},{nodeName="Version",nodeValue="Wind River VxWorks 6.8"},{nodeName="ConnectionType",nodeValue="Wind River UTS for VxWorks"},{nodeName="ProcessorTree",nodeType="struct",numChildrenReturned="1",children=[{nodeName="mpc52xx",nodeType="array",numChildrenReturned="1",moreChildren="false",startChild="0",children=[{nodeName="0",nodeValue="MPC5200B"}]}]},{nodeName="Wizard",nodeValue="WTX Connection Wizard for VxWorks"},{nodeName="WizardData",nodeType="struct",numChildrenReturned="6",children=[{nodeName="KernelImage",nodeValue="NotApplicable"},{nodeName="StartExitEvents",nodeValue="All"},{nodeName="TargetRunningRefreshSupported",nodeValue="true"},{nodeName="PeriodicRefresh",nodeValue="Not Default"},{nodeName="IsStartAddressLoadSupported",nodeValue="true"},{nodeName="IsSectionAddressLoadSupported",nodeValue="true"}]}]}]}}
18:44:06.339:2: r:	(gdb)
19:14:05.730:2: c:	7-wrs-echo *** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:14:05.734:2: r:	7^done,echo="*** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:14:05.734:2: r:	(gdb)
19:14:05.767:2: c:	8-wrs-echo *** TM log: start connect VxWorks6x_10.7.6.2
19:14:05.767:2: r:	8^done,echo="*** TM log: start connect VxWorks6x_10.7.6.2"
19:14:05.767:2: r:	(gdb)
19:14:11.001:2: c:	9-wrs-info-retrieve -t /TargetDefns/VxWorks6x_10.7.6.2 default:{Name,Params,AutoSystemAll,Plugin,{Systems/*/{Name,Params,AutoCpuAll,Cores,{Cores/*/{Name,Params,AutoCpu,Plugin}},{TOS/{Params,Plugin}}}}}
19:14:11.002:2: r:	9^error,message="Node ''{0}'' does not have a child name ''{1}''",parameters=["TargetDefns","VxWorks6x_10.7.6.2"]
19:14:11.002:2: r:	(gdb)
19:14:11.009:2: c:	10-wrs-target-define VxWorks6x_10.7.6.2 unifiedtargetplugin -tgt "DEVICE='WTX_VXWORKS',ADDR='VxWorks6x_10.7.6.2@DANZELINGER'"
19:14:11.009:2: r:	10^done,defName="VxWorks6x_10.7.6.2"
19:14:11.009:2: r:	(gdb)
19:14:11.012:2: c:	11-wrs-system-define MPC5200 "MODROOTS=[[lvrt:/,C:/],[/,C:/],[lvrt:/c/ni-rt/system/vxWorks/,C:/windriver/WPILib/cRIOFRCII_vxWorks/],[/tgtsvr/,C:/windriver/workspace_2012/],[lvrt:,],[,]],MODBASENAMES=[[*,*.unstripped],[*,*]],MODLOAD=1,MODSEARCH=1,RegisterModel='Auto'" -target VxWorks6x_10.7.6.2 -cpu MPC5200 ppccpuplugin "Processor='MPC5200'" -tos vxworksplugin "OS='Wind River VxWorks 6.3',ConnectionType='Wind River UTS for VxWorks'"
19:14:11.012:2: r:	11^done,sysName="MPC5200"
19:14:11.012:2: r:	(gdb)
19:14:11.017:2: c:	12-wrs-target-connect VxWorks6x_10.7.6.2
# 19:14:11.025:0: CP: unifiedtargetplugin version 3.3.1.21 Patch Level : No Patch
19:14:11.026:2: r:	12^done
19:14:11.026:2: r:	(gdb)
19:14:11.028:2: c:	13-wrs-target-connect VxWorks6x_10.7.6.2 -tgt
# 19:14:11.131:2: MIClientThreadId =1 :: {objectid=1, object-type=TargetSystem}
19:14:11.131:2: r:	=connected,thread-id="1",def-name="VxWorks6x_10.7.6.2"
# 19:14:11.131:0: MIClientThreadId =2 :: {objectid=0x1, object-type=System}
# 19:14:11.131:0: MIClientThreadId =3 :: {objectid=1, object-type=Core}
19:14:11.132:2: r:	13^done
19:14:11.132:2: r:	(gdb)
19:14:11.137:2: c:	14-wrs-info-retrieve -t /Targets/VxWorks6x_10.7.6.2 default:{Name,Connected,ThreadId,{Systems/*/{Name,ThreadId,Connected,TID}}}
19:14:11.138:2: r:	14^done,i=["VxWorks6x_10.7.6.2","true","1",["MPC5200","2","false","0x1"]]
19:14:11.138:2: r:	(gdb)
19:14:11.148:2: c:	15-wrs-target-connect VxWorks6x_10.7.6.2 -system MPC5200
# 19:14:11.255:0: PP: ppccpuplugin version 3.3.1.21 Patch Level : No Patch
19:14:11.451:2: r:	=register-model-changed,thread-id="2",model="reg32",pc-register-size="32"
# 19:14:11.528:0: OP: vxworksplugin version 3.3.1.21 Patch Level : No Patch
19:14:12.755:2: r:	=context-update,thread-id="2",TOSAwareness="disabled",Description="OS awareness disabled",Reason="OS awareness plug-in loaded"
19:14:12.756:2: r:	=connected,thread-id="2",def-name="VxWorks6x_10.7.6.2",system-name="MPC5200"
19:14:12.756:2: r:	15^done
19:14:12.756:2: r:	(gdb)
19:14:12.760:2: c:	16-wrs-target-modules-resync -id 2
19:14:12.760:2: r:	16^done
19:14:12.760:2: r:	(gdb)
19:14:12.764:2: c:	17-wrs-info-retrieve -t /IdInfo -id 2 default:{Name,ThreadId,Connected,TID,isDebuggable,Status,DebugStatus,CurrentDebugMode,{DebugModes/*},isVIOSupported,{Cores/*/{Name,ThreadId,Connected,isDebuggable,Status,DebugStatus,Plugin,Variant}},{OSInfo/{Name,Version,Description,IsTOSInitialized,IsAutoTOSInitialisation,KernelImage/{ObjFile,TimeStamp}}}},{ExecutionContext/Modules/*/{Id,TargetModuleId,Name,ObjFile,TimeStamp,Image,Symbols,MainModule,Reserved,Sections/*/{Name,Type,StartAddr,Count,IsExecutable,IsUninitialized,IsWritable},Properties/*/{name,value,children/*/value}}}}
# 19:14:12.774:0: RST:Load kernel symbol file started
# 19:14:12.838:0: RST:Load kernel symbol file done
19:14:12.838:2: r:	17^done,i=["MPC5200","2","true","0x3640F0","true","stateless","stateless","Task",["Task","System"],"false",["MPC5200","3","true","false","running","running","ppccpuplugin","MPC5200"],"VxWorks","6.3","vxWorksVersion : VxWorks 6.3\\nsysBootLine : ffx(0,0)lvrt:/c/ni-rt/system/vxWorks f=0x8","false","true","C:/windriver/WPILib/cRIOFRCII_vxWorks","1328211180"]
19:14:12.838:2: r:	(gdb)
# 19:14:12.838:0: RST:OS version check started
# 19:14:12.880:0: RST:OS version check done
# 19:14:12.881:0: RST_Kernel_state {thread-id=3  , kind=70, description=kernel-pre-loaded}
19:14:12.881:2: r:	=context-update,thread-id="2",TOSAwareness="disabled",Description="Load kernel symbol file started"
19:14:12.883:2: r:	=context-update,thread-id="2",TOSAwareness="disabled",Description="Load kernel symbol file done"
19:14:12.883:2: r:	=modules-changed,thread-id="2",modules=[{id="0x1",name="C:/windriver/WPILib/cRIOFRCII_vxWorks",file="C:/windriver/WPILib/cRIOFRCII_vxWorks",symbols="1",reserved="0",image="1",tos-id=""}]
19:14:12.884:2: r:	=context-update,thread-id="2",TOSAwareness="disabled",Description="OS version check started"
19:14:12.884:2: r:	=context-update,thread-id="2",TOSAwareness="disabled",Description="OS version check done"
# 19:14:12.885:0: RST_Kernel_state {thread-id=2  , kind=71, description=kernel-check}
# 19:14:12.886:0: RST_Kernel_state {thread-id=3  , kind=72, description=kernel-post-check}
# 19:14:12.888:0: RST_Kernel_state {thread-id=2  , kind=73, description=kernel-post-loaded}
19:14:12.912:2: c:	18-wrs-info-retrieve -t /IdInfo -id 2 default:{ObjTypeList/*/{Name,Description,SingularName,PluralName,isDebuggable,IsCreatable,IsModifiable,IsDeletable,IsModuleLoadSupported,IsExecContext,IsSymContext,IsDataContext,{Children/*/{Name}},{Options/*/{Name,Type,Value,FieldName,Label,Description}},{Properties/*/{Type,ActionName,Description,NamedParameterList/*/{Name,Label,Description,ExclusiveFields},ParameterList/*,TypeList/*,DefaultValue/*}},{QueryNames/*/{Name,Description,publicQuery}},{QueryTemplates/*/{AttributeNames/*,AttributeTypes/*,AttributeListNames/*}}}}
# 19:14:12.917:0: MIClientThreadId =4 :: {objectid=0x3AB488, object-type=KernelTask}
# 19:14:12.919:0: MIClientThreadId =5 :: {objectid=0x3AEC80, object-type=KernelTask}
# 19:14:12.920:0: MIClientThreadId =6 :: {objectid=0x36B290, object-type=KernelTask}
# 19:14:12.922:0: MIClientThreadId =7 :: {objectid=0x3B1FB8, object-type=KernelTask}
# 19:14:12.924:0: MIClientThreadId =8 :: {objectid=0x3B5920, object-type=KernelTask}
# 19:14:12.926:0: MIClientThreadId =9 :: {objectid=0x3B9100, object-type=KernelTask}
# 19:14:12.928:0: MIClientThreadId =10 :: {objectid=0x3CF888, object-type=KernelTask}
